<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6B5DBCFE-0538-46BA-A6E4-32E9DD318E92</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EFD3533-F0B7-494E-BE97-5488A222A401</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04F6E987-567D-44D5-BB51-D9779DD14C72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7740E092-2F2A-43C7-981A-B3763BE17A53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C7C5EAF-9943-4E49-BFF3-2B5357B93C1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7E91B26-B026-4F34-A8CD-E5FC02ADD46D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3EF69AE-30AB-4DB3-81D6-CF142BA057BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF011E7C-216F-420D-9AFD-81FB46B29D40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>558F6FEA-FD49-4675-8308-0010C19D2343</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CB6FCD0-AC4E-46E7-A751-F11162AD4A3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF19CA27-A635-4D50-8D9A-96E9072AB8EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC0CF064-1974-462A-B1F3-A4697F09F46F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BE8F5AD5-BCC5-4DEA-9E8E-C6E39E91DD45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D91A1AB-8555-4817-ACD9-98FD27025777</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32CE4088-CF11-4EDF-B594-284BF8B31EAB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C20C056-B7B8-4B95-BB00-2ADED1DE7ACD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7DEB7D80-E552-41C8-9C71-F2D302DE2344</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAEAE0B1-1973-45E3-A8F6-E725F13D8C1D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>20948347-7D49-470C-8B6C-91DAC5622FF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F394FE6A-C5F7-4DAE-9A30-74D1742EDDFA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4858758F-A3CE-45A4-8F82-411D121E4466</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
