<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8A3BEEE5-772A-42FA-859C-50E994C427B2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF9F04E6-9E29-4E94-8ABE-17E2236AF45B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4BDC6FA-9736-4FCB-8377-C3CE31F8D279</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70A858BF-2F21-4221-BD3B-B34267AF4F0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1D4BA07-E601-47CC-B470-01C0A7B416FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>633D989B-823D-4A68-B9E8-4A2F0B6C7441</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC4465FC-EE5C-4FE3-9DC7-9C3C608C97D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A52AC99-C983-4427-946D-B266B6F31794</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DDE949F-245D-43D7-9518-F52E1D19FBB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DC8E6C0-D29A-45C5-9B73-1A8D758BCBC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AD05B30-8CD7-4130-A5E9-3BDB96888C37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96D5A211-C462-4AA9-9CB0-910447DCC07A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94A012BE-2856-4DC5-B157-B3D122EE796C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E20A5121-127C-4522-9098-112E26F692E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB28992B-B6CB-4D38-BCB2-AA3AAAC12916</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44D19B95-21F0-4D0D-B576-4AECB383149C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0977431F-9880-40EF-94D0-60111FB1DECE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A34681A0-4D2A-4D77-9D9A-A79A539D2EC9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>54B40C92-B660-4CE4-B46B-567611B55D5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8B0615E-33A3-4DFA-92B3-91AF942D7B03</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4938A50-22DE-4C8A-91A0-B46CF5E1520F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF9F04E6-9E29-4E94-8ABE-17E2236AF45B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4BDC6FA-9736-4FCB-8377-C3CE31F8D279</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70A858BF-2F21-4221-BD3B-B34267AF4F0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1D4BA07-E601-47CC-B470-01C0A7B416FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>633D989B-823D-4A68-B9E8-4A2F0B6C7441</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC4465FC-EE5C-4FE3-9DC7-9C3C608C97D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A52AC99-C983-4427-946D-B266B6F31794</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DDE949F-245D-43D7-9518-F52E1D19FBB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DC8E6C0-D29A-45C5-9B73-1A8D758BCBC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AD05B30-8CD7-4130-A5E9-3BDB96888C37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96D5A211-C462-4AA9-9CB0-910447DCC07A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94A012BE-2856-4DC5-B157-B3D122EE796C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E20A5121-127C-4522-9098-112E26F692E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB28992B-B6CB-4D38-BCB2-AA3AAAC12916</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44D19B95-21F0-4D0D-B576-4AECB383149C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0977431F-9880-40EF-94D0-60111FB1DECE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A34681A0-4D2A-4D77-9D9A-A79A539D2EC9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>54B40C92-B660-4CE4-B46B-567611B55D5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8B0615E-33A3-4DFA-92B3-91AF942D7B03</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4938A50-22DE-4C8A-91A0-B46CF5E1520F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
